/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x0000000416f540> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:108:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x000000045866d8> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000005c4d970> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000004ee5a30> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x000000055756e8> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000005ddb4b8> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000004579d70> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000005561e68> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000004a27188> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x0000000456cff8> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x000000043cbb68> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000005a98148> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000004653c50> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000005350c00> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x0000000482f948> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/relation/delegation.rb:46:in `each'
	from /home/ubuntu/GL-V2/app/models/user.rb:110:in `check_due_soon_payments'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `eval'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:128:in `require_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:95:in `runner'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands/commands_tasks.rb:40:in `run_command!'
	from /home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/railties-4.1.4/lib/rails/commands.rb:17:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/ubuntu/.rvm/gems/ruby-2.1.2@genielets2/gems/activerecord-4.1.4/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined local variable or method `payments' for #<Class:0x00000005005640> (NameError)
	from /home/ubuntu/GL-V2/app/models/user.rb:112:in `block in check_due_soon_payments'
